,Business Unit,Product Family,PLID,Fiscal Quarter,Fiscal Month,Booked_Qty,Booking_Date
0,OTBU,15454W,NCS2K-16-AD-CCOFS=,Q4 FY2015,MAY FY2015,2,01-05-2015
1,OTBU,15454W,NCS2K-16-AD-CCOFS=,Q4 FY2015,JUN FY2015,38,01-06-2015
2,OTBU,15454W,NCS2K-16-AD-CCOFS=,Q4 FY2015,JUL FY2015,130,01-07-2015
3,OTBU,15454W,NCS2K-16-AD-CCOFS=,,,114,01-08-2015
4,OTBU,15454W,NCS2K-16-AD-CCOFS=,,,98,01-09-2015
5,OTBU,15454W,NCS2K-16-AD-CCOFS=,,,82,01-10-2015
6,OTBU,15454W,NCS2K-16-AD-CCOFS=,,,66,01-11-2015
7,OTBU,15454W,NCS2K-16-AD-CCOFS=,,,50,01-12-2015
8,OTBU,15454W,NCS2K-16-AD-CCOFS=,Q2 FY2022,JAN FY2022,34,01-01-2016
9,OTBU,15454W,NCS2K-16-AD-CCOFS=,Q3 FY2022,FEB FY2022,8,01-02-2016
10,OTBU,15454W,NCS2K-16-AD-CCOFS=,Q3 FY2022,MAR FY2022,148,01-03-2016
11,OTBU,15454W,NCS2K-16-AD-CCOFS=,Q3 FY2022,APR FY2022,145,01-04-2016
12,OTBU,15454W,NCS2K-16-AD-CCOFS=,Q4 FY2022,MAY FY2022,2,01-05-2016
13,OTBU,15454W,NCS2K-16-AD-CCOFS=,Q4 FY2022,JUN FY2022,633,01-06-2016
14,OTBU,15454W,NCS2K-16-AD-CCOFS=,Q4 FY2022,JUL FY2022,42,01-07-2016
15,OTBU,15454W,NCS2K-16-AD-CCOFS=,Q1 FY2022,AUG FY2022,12,01-08-2016
16,OTBU,15454W,NCS2K-16-AD-CCOFS=,Q1 FY2022,SEP FY2022,16,01-09-2016
17,OTBU,15454W,NCS2K-16-AD-CCOFS=,Q1 FY2022,OCT FY2022,31,01-10-2016
18,OTBU,15454W,NCS2K-16-AD-CCOFS=,Q2 FY2022,NOV FY2022,20,01-11-2016
19,OTBU,15454W,NCS2K-16-AD-CCOFS=,Q2 FY2022,DEC FY2022,11,01-12-2016
20,OTBU,15454W,NCS2K-16-AD-CCOFS=,Q2 FY2002,JAN FY2002,90,01-01-2017
21,OTBU,15454W,NCS2K-16-AD-CCOFS=,Q3 FY2002,FEB FY2002,13,01-02-2017
22,OTBU,15454W,NCS2K-16-AD-CCOFS=,Q3 FY2002,MAR FY2002,78,01-03-2017
23,OTBU,15454W,NCS2K-16-AD-CCOFS=,Q3 FY2002,APR FY2002,97,01-04-2017
